#												
# U.S. Geological Survey												
# National Water Information System												
# Retrieved: 2026-03-30 16:29:33 EDT												
#												
# ---------------------------------- WARNING ----------------------------------------												
# Some of the data that you have obtained from this U.S. Geological Survey database												
# may not have received Director's approval. Any such data values are qualified												
# as provisional and are subject to revision. Provisional data are released on the												
# condition that neither the USGS nor the United States Government may be held liable												
# for any damages resulting from its use.												
#												
# More data may be available offline.												
# For more information on these data,  contact  USGS Water Data Inquiries.												
# This file contains the annual peak streamflow data.												
#												
# This information includes the following fields:												
#												
#  agency_cd     Agency Code												
#  site_no       USGS station number												
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)												
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)												
#  peak_va       Annual peak streamflow value in cfs												
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)												
#  gage_ht       Gage height for the associated peak streamflow in feet												
#  gage_ht_cd    Gage height qualification codes												
#  year_last_pk  Peak streamflow reported is the highest since this year												
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)												
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak												
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak												
#  ag_gage_ht_cd maximum Gage height code												
#												
# Sites in this file include:												
#  USGS 11389500 SACRAMENTO R A COLUSA CA												
#												
# Peak Streamflow-Qualification Codes(peak_cd):												
#   1 ... Discharge is a Maximum Daily Average												
#   2 ... Discharge is an Estimate												
#   3 ... Discharge affected by Dam Failure												
#   4 ... Discharge less than indicated value,												
#           which is Minimum Recordable Discharge at this site												
#   5 ... Discharge affected to unknown degree by												
#           Regulation or Diversion												
#   6 ... Discharge affected by Regulation or Diversion												
#   7 ... Discharge is an Historic Peak												
#   8 ... Discharge actually greater than indicated value												
#   9 ... Discharge due to Snowmelt, Hurricane,												
#           Ice-Jam or Debris Dam breakup												
#   A ... Year of occurrence is unknown or not exact												
#   Bd ... Day of occurrence is unknown or not exact												
#   Bm ... Month of occurrence is unknown or not exact												
#   C ... All or part of the record affected by Urbanization,												
#            Mining, Agricultural changes, Channelization, or other												
#   F ... Peak supplied by another agency												
#   O ... Opportunistic value not from systematic data collection												
#   R ... Revised												
#												
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):												
#   1 ... Gage height affected by backwater												
#   2 ... Gage height not the maximum for the year												
#   3 ... Gage height at different site and(or) datum												
#   4 ... Gage height below minimum recordable elevation												
#   5 ... Gage height is an estimate												
#   6 ... Gage datum changed during this year												
#   7 ... Debris, mud, or hyper-concentrated flow												
#   8 ... Gage height tidally affected												
#   Bd ... Day of occurrence is unknown or not exact												
#   Bm ... Month of occurrence is unknown or not exact												
#   F ... Peak supplied by another agency												
#   R ... Revised												
#												
#												
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd												
5s	15s	10d	6s	8s	33s	8s	27s	4s	10d	6s	8s	27s												
USGS	11389500	2000-03-07		43200	6	65.63						
USGS	11389500	2001-03-06		39600	6	64.18						
USGS	11389500	2002-01-04		43300	6	65.67						
USGS	11389500	2003-01-01		46500	6	65.77						
USGS	11389500	2004-02-20		49000	6	67.05						
USGS	11389500	2005-05-20		44200	6	65.63						
USGS	11389500	2006-01-02		49400	6	67.72						
USGS	11389500	2007-02-11		37100	6	63.02						
USGS	11389500	2008-01-27		37900	6	63.77						
USGS	11389500	2009-02-18		38500	6	63.67						
USGS	11389500	2010-01-27		43100	6	65.59						
USGS	11389500	2011-03-22		47500	6	67.09						
USGS	11389500	2012-03-29		31100	6	60.13						
USGS	11389500	2012-12-25		41400	6	64.92						
USGS	11389500	2014-03-11		24100	6	55.21						
USGS	11389500	2014-12-13		44600	6	66.16						
USGS	11389500	2016-03-14		44400	6	66.09						
USGS	11389500	2017-02-20		50900	6	68.25						
USGS	11389500	2018-04-08	21:00	38400	6	63.11						
USGS	11389500	2019-03-01	07:15	51100	6	68.33						
USGS	11389500	2020-01-27	21:15	20200	6	53.55						
USGS	11389500	2021-01-30	11:15	11500	6	46.82						
USGS	11389500	2021-10-26	08:15	29900	6	59.51						
USGS	11389500	2023-01-16	09:30	48000	6	67.26						
USGS	11389500	2024-02-21	17:15	48800	6	67.44						
USGS	11389500	2025-02-07	00:45	51700	6	68.54						
